feats	Is Combat Feat	prerequisites	benefits	EffectType
Acrobatic	FALSE	-	+2 bonus on Acrobatics and Fly checks	SkillEffect
Agile Maneuvers*	TRUE	-	Use your Dex bonus when calculating your CMB	CombatManeuverBonusEffect
Alertness	FALSE	-	+2 bonus on Perception and Sense Motive checks	SkillEffect
Alignment Channel	FALSE	Channel energy class feature	Channel energy can heal or harm outsiders	MiscEffect
Animal Affinity	FALSE	-	+2 bonus on Handle Animal and Ride checks	SkillEffect
Arcane Armor Training*	TRUE	Armor Proficiency Light, caster level 3rd	Reduce your arcane spell failure chance by 10%	MiscEffect
Arcane Armor Mastery*	TRUE	Arcane Armor Training, Armor Proficiency Medium, caster level 7th	Reduce your arcane spell failure chance by 20%	MiscEffect
Arcane Strike*	TRUE	Ability to cast arcane spells	+1 damage and weapons are considered magic	DamageEffect
Armor Proficiency Light	FALSE	-	No penalties on attack rolls while wearing light armor	MiscEffect
Armor Proficiency Medium	FALSE	Armor Proficiency Light	No penalties on attack rolls while wearing medium armor	MiscEffect
Armor Proficiency Heavy	FALSE	Armor Proficiency Medium	No penalties on attack rolls while wearing heavy armor	MiscEffect
Athletic	FALSE	-	+2 bonus on Climb and Swim checks	SkillEffect
Augment Summoning	FALSE	Spell Focus (conjuration)	Summoned creatures gain +4 Str and Con	MiscEffect
Blind-Fight*	TRUE	-	Reroll miss chances for concealment	MiscEffect
Catch Off-Guard*	TRUE	-	No penalties for improvised melee weapons	MiscEffect
Channel Smite*	TRUE	Channel energy class feature	Channel energy through your attack	MiscEffect
Combat Casting	FALSE	-	+4 bonus on concentration checks for defensive casting	MiscEffect
Combat Expertise*	TRUE	Int 13	Trade attack bonus for AC bonus	MiscEffect
Improved Disarm*	TRUE	Combat Expertise	+2 bonus on disarm attempts no attack of opportunity	ActionEffect
Greater Disarm*	TRUE	Improved Disarm, base attack bonus +6	Disarmed weapons are knocked away from your enemy	MiscEffect
Improved Feint*	TRUE	Combat Expertise	Feint as a move action	ActionToMoveEffect
Greater Feint*	TRUE	Improved Feint, base attack bonus +6	Enemies you feint lose their Dex bonus for 1 round	FeintActionEffect
Improved Trip*	TRUE	Combat Expertise	+2 bonus on trip attempts no attack of opportunity	TripActionEffect
Greater Trip*	TRUE	Improved Trip, base attack bonus +6	Enemies you trip provoke attacks of opportunity	TripActionEffect
Whirlwind Attack*	TRUE	Dex 13, Combat Expertise, Spring Attack, base attack bonus +4	Make one melee attack against all foes within reach	MiscEffect
Combat Reflexes*	TRUE	-	Make additional attacks of opportunity	MiscEffect
Stand Still*	TRUE	Combat Reflexes	Stop enemies from moving past you	MiscEffect
Command Undead	FALSE	Channel negative energy class feature	Channel energy can be used to control undead	MiscEffect
Critical Focus*	TRUE	Base attack bonus +9	+4 bonus on attack rolls made to confirm critical hits	MiscEffect
Bleeding Critical*	TRUE	Critical Focus, base attack bonus +11	Whenever you score a critical hit the target takes 2d6 bleed	MiscEffect
Blinding Critical*	TRUE	Critical Focus, base attack bonus +15	Whenever you score a critical hit the target is blinded	OnCritEffect
Critical Mastery*	TRUE	Any two critical feats, 14th-level fighter	Apply two effects to your critical hits	MiscEffect
Deafening Critical*	TRUE	Critical Focus, base attack bonus +13	Whenever you score a critical hit the target is deafened	OnCritEffect
Sickening Critical*	TRUE	Critical Focus, base attack bonus +11	Whenever you score a critical hit the target is sickened	OnCritEffect
Staggering Critical*	TRUE	Critical Focus, base attack bonus +13	Whenever you score a critical hit the target is staggered	OnCritEffect
Stunning Critical*	TRUE	Staggering Critical, base attack bonus +17	Whenever you score a critical hit the target is stunned	OnCritEffect
Tiring Critical*	TRUE	Critical Focus, base attack bonus +13	Whenever you score a critical hit the target is fatigued	OnCritEffect
Exhausting Critical*	TRUE	Tiring Critical, base attack bonus +15	Whenever you score a critical hit the target is exhausted	OnCritEffect
Deadly Aim*	TRUE	Dex 13, base attack bonus +1	Trade ranged attack bonus for damage	MiscEffect
Deceitful	FALSE	-	+2 bonus on Bluff and Disguise checks	SkillEffect
Defensive Combat Training*	TRUE	-	Use your total Hit Dice as your base attack bonus for CMD	MiscEffect
Deft Hands	FALSE	-	+2 bonus on Disable Device and Sleight of Hand checks	SkillEffect
Disruptive*	TRUE	6th-level fighter	Increases the DC to cast spells adjacent to you	MiscEffect
Spellbreaker*	TRUE	Disruptive, 10th-level fighter	Enemies provoke attacks if their spells fail	MiscEffect
Dodge*	TRUE	Dex 13	+1 dodge bonus to AC	ArmorClassEffect
Mobility*	TRUE	Dodge	+4 AC against attacks of opportunity from movement	ArmorClassEffect
Spring Attack*	TRUE	Mobility, base attack bonus +4	Move before and after melee attack	MiscEffect
Wind Stance*	TRUE	Dex 15, Dodge, base attack bonus +6	Gain 20% concealment if you move	MiscEffect
Lightning Stance*	TRUE	Dex 17, Wind Stance, base attack bonus +11	Gain 50% concealment if you move	MiscEffect
Elemental Channel	FALSE	Channel energy class feature	Channel energy can harm or heal elementals	MiscEffect
Endurance	FALSE	-	+4 bonus on checks to avoid nonlethal damage	MiscEffect
Diehard	FALSE	Endurance	Automatically stabilize and remain conscious below 0 hp	MiscEffect
Eschew Materials	FALSE	-	Cast spells without material components	MiscEffect
Exotic Weapon Proficiency*	TRUE	Base attack bonus +1	No penalty on attacks made with one exotic weapon	MiscEffect
Extra Channel	FALSE	Channel energy class feature	Channel energy two additional times per day	MiscEffect
Extra Ki	FALSE	Ki pool class feature	Increase your ki pool by 2 points	MiscEffect
Extra Lay On Hands	FALSE	Lay on hands class feature	Use lay on hands two additional times per day	MiscEffect
Extra Mercy	FALSE	Mercy class feature	Your lay on hands benefits from one additional mercy	MiscEffect
Extra Performance	FALSE	Bardic performance class feature	Use bardic performance for 6 additional rounds per day	MiscEffect
Extra Rage	FALSE	Rage class feature	Use rage for 6 additional rounds per day	MiscEffect
Fleet	FALSE	-	Your base speed increases by 5 feet	MiscEffect
Great Fortitude	FALSE	-	+2 on Fortitude saves	SaveAttributeEffect
Improved Great Fortitude	FALSE	Great Fortitude	Once per day you may reroll a Fortitude save	MiscEffect
Improved Channel	FALSE	Channel energy class feature	+2 bonus on channel energy DC	MiscEffect
Improved Counterspell	FALSE	-	Counterspell with spell of the same school	MiscEffect
Improved Critical*	TRUE	Proficiency with weapon, base attack bonus +8	Double the threat range of one weapon	MiscEffect
Improved Familiar	FALSE	Ability to acquire a familiar see feat	Gain a more powerful familiar	MiscEffect
Improved Initiative*	TRUE	-	+4 bonus on initiative checks	InitiativeEffect
Improved Unarmed Strike*	TRUE	-	Always considered armed	MiscEffect
Deflect Arrows*	TRUE	Dex 13, Improved Unarmed Strike	Avoid one ranged attack per round	MiscEffect
Snatch Arrows*	TRUE	Dex 15, Deflect Arrows	Catch one ranged attack per round	MiscEffect
Improved Grapple*	TRUE	Dex 13, Improved Unarmed Strike	+2 bonus on grapple attempts no attack of opportunity	MiscEffect
Greater Grapple*	TRUE	Improved Grapple, base attack bonus +6	Maintain your grapple as a move action	ActionToMoveEffect
Scorpion Style*	TRUE	Improved Unarmed Strike	Reduce target's speed to 5 ft.	MiscEffect
Gorgon's Fist*	TRUE	Scorpion Style, base attack bonus +6	Stagger a foe whose speed is reduced	MiscEffect
Medusa's Wrath*	TRUE	Gorgon's Fist, base attack bonus +11	Make 2 extra attacks against a hindered foe	MiscEffect
Stunning Fist*	TRUE	Dex 13, Wis 13, Improved Unarmed Strike, base attack bonus +8	Stun opponent with an unarmed strike	MiscEffect
Improvised Weapon Mastery*	TRUE	Catch Off-Guard or Throw Anything, base attack bonus +8	Make an improvised weapon deadly	MiscEffect
Intimidating Prowess*	TRUE	-	Add Str to Intimidate in addition to Cha	MiscEffect
Iron Will	FALSE	-	+2 bonus on Will saves	SaveAttributeEffect
Improved Iron Will	FALSE	Iron Will	Once per day you may reroll a Will save	MiscEffect
Leadership	FALSE	Character level 7th	Gain a cohort and followers	MiscEffect
Lightning Reflexes	FALSE	-	+2 bonus on Reflex saves	SaveAttributeEffect
Improved Lightning Reflexes	FALSE	Lightning Reflexes	Once per day you may reroll a Reflex save	MiscEffect
