Rod Name	Aura	Caster Level	Price	Weight	Description	Construction
Immovable Rod	moderate transmutation	10th	5,000 gp	5 lbs	This rod looks like a flat iron bar with a small button on one end. When the button is pushed (a move action), the rod does not move from where it is, even if staying in place defies gravity. Thus, the owner can lift or place the rod wherever he wishes, push the button, and let go. Several immovable rods can even make a ladder when used together (although only two are needed). An immovable rod can support up to 8,000 pounds before falling to the ground. If a creature pushes against an immovable rod, it must make a DC 30 Strength check to move the rod up to 10 feet in a single round.	Craft Rod, levitate; Cost 2,500 gp
Metamagic Rods	-	-	-	-	Metamagic rods hold the essence of a metamagic feat, allowing the user to apply metamagic effects to spells (but not spell-like abilities) as they are cast. This does not change the spell slot of the altered spell. All the rods described here are use-activated (but casting spells in a threatened area still draws an attack of opportunity). A caster may only use one metamagic rod on any given spell, but it is permissible to combine a rod with metamagic feats possessed by the rod's wielder. In this case, only the feats possessed by the wielder adjust the spell slot of the spell being cast. Possession of a metamagic rod does not confer the associated feat on the owner, only the ability to use the given feat a specified number of times per day. A sorcerer still must take a full-round action when using a metamagic rod, just as if using a metamagic feat he possesses (except for quicken metamagic rods, which can be used as a swift action). Lesser and Greater Metamagic Rods: Normal metamagic rods can be used with spells of 6th level or lower. Lesser rods can be used with spells of 3rd level or lower, while greater rods can be used with spells of 9th level or lower.	-
Metamagic, Empower	strong (no school)	17th	9,000 gp (lesser), 32,500 gp (normal), 73,000 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are empowered as though using the Empower Spell feat.	Craft Rod, Empower Spell; Cost 4,500 gp (lesser), 16,250 gp (normal), 36,500 gp (greater)
Metamagic, Enlarge	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are enlarged as though using the Enlarge Spell feat.	Craft Rod, Enlarge Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Extend	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are extended as though using the Extend Spell feat.	Craft Rod, Extend Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Maximize	strong (no school)	17th	14,000 gp (lesser), 54,000 gp (normal), 121,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are maximized as though using the Maximize Spell feat.	Craft Rod, Maximize Spell feat; Cost 7,000 gp (lesser), 27,000 gp (normal), 60,750 gp (greater)
Metamagic, Quicken	strong (no school)	17th	35,000 gp (lesser), 75,500 gp (normal), 170,000 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are quickened as though using the Quicken Spell feat.	Craft Rod, Quicken Spell; Cost 17,500 gp (lesser), 37,750 gp (normal), 85,000 gp (greater)
Metamagic, Silent	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day without verbal components as though using the Silent Spell feat.	Craft Rod, Silent Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Bouncing	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that bounce as though using the Bouncing Spell feat.	Craft Rod, Bouncing Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Dazing	strong (no school)	17th	14,000 gp (lesser), 54,000 gp (normal), 121,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that daze affected creatures as though using the Dazing Spell feat.	Craft Rod, Dazing Spell; Cost 7,000 gp (lesser), 27,000 gp (normal), 60,750 gp (greater)
Metamagic, Disruptive	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are disruptive as though using the Disruptive Spell feat.	Craft Rod, Disruptive Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Ectoplasmic	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that have full effect against incorporeal creatures as though using the Ectoplasmic Spell feat.	Craft Rod, Ectoplasmic Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Elemental	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	Each elemental metamagic rod is built with the power to control and transform a specific energy type (acid, cold, electricity, or fire). The wielder can cast up to three spells per day that deal damage of the rod's energy type instead of the spell's normal damage type, as though using the Elemental Spell feat. For example, an elemental metamagic rod (cold) always makes spells deal cold damage.	Craft Rod, Elemental Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Focused	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are focused as though using the Focused Spell feat.	Craft Rod, Focused Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Intensified	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that are intensified as though using the Intensified Spell feat.	Craft Rod, Intensified Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
Metamagic, Lingering	strong (no school)	17th	3,000 gp (lesser), 11,000 gp (normal), 24,500 gp (greater)	5 lbs	The wielder can cast up to three spells per day that linger for 1 round as though using the Lingering Spell feat.	Craft Rod, Lingering Spell; Cost 1,500 gp (lesser), 5,500 gp (normal), 12,250 gp (greater)
